Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31032 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31033 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31034 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31035 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31036 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31037 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31038 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31039 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31040 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31041 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31042 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31043 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31044 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31045 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31046 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31047 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31048 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31049 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31050 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31051 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31052 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31053 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31054 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31055 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31056 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31057 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31058 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31059 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31060 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31061 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31062 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31063 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31064 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31065 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31066 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31067 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31068 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31069 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31070 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31071 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31072 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31073 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31074 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31075 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31076 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31077 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31078 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31079 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31080 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31081 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31082 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31083 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31084 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31085 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31086 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31087 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31088 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31089 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31090 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31091 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31092 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31093 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31094 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31095 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31096 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31097 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31098 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31099 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31100 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31101 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31102 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31103 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31104 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31105 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31106 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31107 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31108 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31109 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31110 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31111 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31112 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31113 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31114 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31115 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31116 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31117 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31118 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31119 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31120 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31121 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31122 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31123 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31124 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31125 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31126 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31127 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31128 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31129 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31130 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31131 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31132 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31133 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31134 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31135 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31136 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31137 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31138 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31139 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31140 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31141 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31142 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31143 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31144 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31145 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31146 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31147 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31148 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31149 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31150 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31151 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31152 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31153 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31154 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31155 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31156 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31157 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31158 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31159 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31160 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31161 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31162 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31163 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31164 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31165 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31166 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31167 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31168 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31169 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31170 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31171 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31172 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31173 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31174 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31175 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31176 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31177 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31178 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31179 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31180 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31181 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31182 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31183 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31184 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31185 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31186 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31187 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31188 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31189 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31190 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31191 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31192 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31193 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31194 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31195 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31196 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31197 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31198 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31199 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31200 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31201 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31202 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31203 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31204 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31205 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31206 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31207 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31208 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31209 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31210 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31211 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31212 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31213 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31214 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31215 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31216 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31217 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31218 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31219 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31220 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31221 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31222 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31223 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31224 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31225 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31226 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31227 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31228 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31229 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31230 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31231 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31232 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31233 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31234 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31235 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31236 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31237 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31238 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31239 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31240 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31241 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31242 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31243 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31244 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31245 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31246 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31247 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31248 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31249 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31250 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31251 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31252 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31253 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31254 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31255 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31256 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31257 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31258 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31259 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31260 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31261 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31262 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31263 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31264 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31265 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31266 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31267 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31268 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31269 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31270 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31271 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31272 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31273 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31274 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31275 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31276 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31277 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31278 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31279 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31280 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31281 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31282 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31283 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31284 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31285 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31286 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31287 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31288 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31289 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31290 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31291 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31292 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31293 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31294 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31295 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31296 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31297 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31298 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31299 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31300 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31301 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31302 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31303 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31304 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31305 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31306 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31307 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31308 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31309 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31310 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31311 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31312 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31313 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31314 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31315 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31316 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31317 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31318 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31319 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31320 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31321 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31322 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31323 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31324 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31325 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31326 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31327 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31328 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31329 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31330 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31331 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31332 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31333 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31334 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31335 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31336 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31337 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31338 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31339 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31340 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31341 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31342 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31343 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31344 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31345 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31346 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31347 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31348 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31349 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31350 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31351 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31352 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31353 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31354 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31355 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31356 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31357 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31358 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31359 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31360 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31361 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31362 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31363 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31364 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31365 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31366 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31367 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31368 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31369 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31370 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31371 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31372 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31373 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31374 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31375 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31376 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31377 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31378 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31379 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31380 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31381 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31382 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31383 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31384 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31385 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31386 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31387 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31388 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31389 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31390 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31391 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31392 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31393 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31394 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31395 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31396 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31397 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31398 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31399 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31400 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31401 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31402 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31403 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31404 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31405 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31406 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31407 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31408 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31409 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31410 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31411 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31412 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31413 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31414 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31415 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31416 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31417 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31418 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
