Step: 0 | epoch | train_loss | lr
Step: 0 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1784 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1785 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1786 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1787 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1788 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1789 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1790 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1791 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1792 | epoch | time_per_epoch | avg_train_loss
Step: 1792 | epoch | avg_val_loss | avg_val_accuracy_ns | avg_val_accuracy_tss | avg_val_accuracy_ntss | avg_val_averageprecision_ns | avg_val_averageprecision_tss | avg_val_averageprecision_ntss | avg_val_mAP
Saved ./runs/PVAD1_SC_APC_finetune_100h_noisy_no_cafe_100754/best.pt with score 0.8288613898513622.
Step: 1792 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1793 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1794 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1795 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1796 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1797 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1798 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1799 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1800 | epoch | train_loss | lr
Step: 1800 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1801 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1802 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1803 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1804 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1805 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1806 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1807 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1808 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1809 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1810 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1811 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1812 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1813 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1814 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1815 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1816 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1817 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1818 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1819 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1820 | epoch | train_loss | lr
Step: 1820 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1821 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1822 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1823 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1824 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1825 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1826 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1827 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1828 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1829 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1830 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1831 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1832 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1833 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1834 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1835 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1836 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1837 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1838 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1839 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1840 | epoch | train_loss | lr
Step: 1840 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1841 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1842 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1843 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1844 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1845 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1846 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1847 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1848 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1849 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1850 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1851 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1852 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1853 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1854 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1855 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1856 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1857 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1858 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1859 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1860 | epoch | train_loss | lr
Step: 1860 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1861 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1862 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1863 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1864 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1865 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1866 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1867 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1868 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1869 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1870 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1871 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1872 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1873 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1874 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1875 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1876 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1877 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1878 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1879 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1880 | epoch | train_loss | lr
Step: 1880 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1881 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1882 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1883 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1884 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1885 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1886 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1887 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1888 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1889 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1890 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1891 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1892 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1893 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1894 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1895 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1896 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1897 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1898 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1899 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1900 | epoch | train_loss | lr
Step: 1900 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1901 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1902 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1903 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1904 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1905 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1906 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1907 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1908 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1909 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1910 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1911 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1912 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1913 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1914 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1915 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1916 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1917 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1918 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
